product_id,product_name,category,brand,cost_price,selling_price
P0249,Those,Sports,James-Vincent,185.27,289.02
P0250,Several,Electronics,"Hammond, Manning and Brooks",127.02,279.44
P0251,Institution,Electronics,"Austin, Hart and Kim",173.97,295.75
P0252,Chair,Sports,Burke-Reynolds,38.17,83.59
P0253,Technology,Sports,"Lee, Cunningham and Mejia",172.83,392.32
P0254,Heavy,Sports,Rasmussen-Taylor,41.41,75.78
P0255,Middle,Electronics,Ellis LLC,120.52,145.83
P0256,Group,Home,Brooks-Garcia,176.21,338.32
P0257,Figure,Clothing,"Fuller, Franklin and Francis",115.89,241.05
P0258,Meet,Clothing,"Ford, Ward and Smith",72.25,169.79
P0259,Year,Clothing,Colon-Estrada,182.12,284.11
P0260,Bring,Clothing,"Brown, Mueller and Brown",99.43,153.12
P0261,Employee,Clothing,Ferguson Inc,152.72,302.39
P0262,Third,Grocery,Chavez-Reed,71.37,79.22
P0263,Adult,Grocery,Jackson LLC,157.19,331.67
P0264,Perform,Clothing,Griffin-Wilson,16.34,37.09
P0265,Wrong,Electronics,"Rice, Robles and Haynes",120.98,204.46
P0266,Same,Clothing,Simpson PLC,44.02,78.8
P0267,Great,Sports,"Medina, Krause and Blair",30.34,45.81
P0268,City,Electronics,Foster LLC,13.95,20.37
P0269,Without,Home,Rubio Inc,80.14,144.25
P0270,Network,Electronics,Hampton-Blevins,5.19,6.8
P0271,Degree,Grocery,Oneal PLC,39.84,72.11
P0272,Box,Grocery,Williams-Carr,179.55,387.83
P0273,Reveal,Clothing,Perry Group,130.71,145.09
P0274,Relate,Clothing,"Parker, Conner and Johnson",81.55,130.48
P0275,Energy,Grocery,Gray-Underwood,186.35,259.03
P0276,Simple,Clothing,Olson-Baxter,102.87,162.53
P0277,Everybody,Home,"Hardy, Young and Miller",72.3,101.94
P0278,Trip,Grocery,Murphy-Andersen,78.04,92.87
P0279,Main,Home,Grant PLC,159.69,312.99
P0280,His,Home,Meyer and Sons,41.16,54.33
P0281,Quickly,Home,"Yoder, Blackburn and Fleming",45.98,58.85
P0282,However,Sports,Flynn-Mckinney,23.7,45.98
P0283,Than,Electronics,Boyer LLC,41.32,48.76
P0284,Easy,Clothing,Brown LLC,143.78,280.37
P0285,Floor,Clothing,"Cook, Ray and Thompson",131.96,162.31
P0286,Two,Electronics,Hernandez and Sons,65.51,112.02
P0287,Bit,Home,Cortez Inc,179.58,443.56
P0288,Parent,Clothing,"Torres, Moore and Gonzalez",136.47,185.6
P0289,Finally,Clothing,Barker Group,16.82,21.36
P0290,Religious,Grocery,Lewis Inc,12.42,20.87
P0291,Deal,Grocery,Henry PLC,146.49,301.77
P0292,Better,Sports,"Blankenship, Combs and Erickson",5.58,10.32
P0293,Possible,Clothing,Santana-Warner,48.33,100.04
P0294,Political,Electronics,Anderson-Pierce,96.98,122.19
P0295,Can,Sports,Hodges-Benjamin,189.6,267.34
P0296,Fish,Sports,"Miller, Keller and Flores",105.91,228.77
P0297,Responsibility,Sports,Coleman Inc,176.58,374.35
P0298,From,Grocery,Nelson-Patrick,155.69,320.72
P0299,Between,Electronics,Hansen Ltd,105.13,159.8
P0300,City,Sports,Wilson-Johnson,155.62,376.6
P0301,Subject,Sports,"Vazquez, Andrews and Santos",83.91,107.4
P0302,Especially,Electronics,"Kelly, Mosley and Brooks",104.67,200.97
P0303,A,Sports,Jones and Sons,78.18,168.09
P0304,Drive,Electronics,"Patel, Holland and Collins",51.98,100.84
P0305,Garden,Clothing,Miller-Nguyen,21.96,36.01
P0306,To,Electronics,"Moody, Ramirez and Jones",145.29,216.48
P0307,Office,Home,Williams LLC,61.86,131.14
P0308,Break,Electronics,Hawkins-Evans,42.81,83.05
P0309,Require,Home,Salazar PLC,189.51,415.03
P0310,Pressure,Home,White-Wright,142.74,306.89
P0311,Although,Grocery,Dodson LLC,78.23,123.6
P0312,Free,Electronics,"Mata, Brewer and Dominguez",52.08,118.22
P0313,Almost,Electronics,"Harding, Johnson and Briggs",198.21,386.51
P0314,Sense,Electronics,Ramos Ltd,21.31,29.19
P0315,Keep,Grocery,Smith Group,49.38,113.08
P0316,Card,Home,Carter Group,9.31,12.38
P0317,Determine,Clothing,Nunez-Rodgers,125.82,293.16
P0318,Industry,Grocery,Spears PLC,173.5,425.08
P0319,Matter,Clothing,"Moore, Cross and Dixon",70.63,174.46
P0320,Suffer,Sports,Foster Group,12.36,29.79
P0321,Style,Sports,"Mcdaniel, Robinson and Lewis",172.77,350.72
P0322,Stuff,Sports,"Harmon, Melton and Pham",100.13,220.29
P0323,Difference,Clothing,Herrera and Sons,159.63,391.09
P0324,Quickly,Home,Underwood-Williams,143.06,353.36
P0325,Happen,Electronics,Houston-Andrade,62.94,79.3
P0326,Brother,Electronics,Gonzalez Inc,195.12,341.46
P0327,Five,Electronics,Hernandez Group,84.69,131.27
P0328,Beautiful,Clothing,"Hess, Taylor and Dominguez",133.47,329.67
P0329,Town,Electronics,"Gregory, Smith and Ingram",135.89,323.42
P0330,Pick,Grocery,Barrera Inc,190.99,276.94
P0331,Cup,Sports,Padilla PLC,52.09,83.34
P0332,Less,Electronics,"Burton, Herrera and Bush",97.64,150.37
P0333,Understand,Electronics,Nash-Cameron,38.53,79.37
P0334,Lead,Electronics,Hawkins-Allen,57.74,116.63
P0335,Teacher,Electronics,Potter-Morrison,15.64,29.72
P0336,Sort,Sports,Cooper-Henson,41.78,104.03
P0337,Bar,Home,"Fernandez, Kennedy and Sawyer",163.04,242.93
P0338,Be,Clothing,Hammond-Perry,17.36,39.75
P0339,Example,Sports,Riley Group,195.62,303.21
P0340,Bit,Home,Fleming-Spencer,195.64,269.98
P0341,Return,Home,Bruce PLC,88.59,208.19
P0342,Pretty,Electronics,Fleming-Foley,38.43,50.34
P0343,Generation,Grocery,Paul-Phelps,177.63,364.14
P0344,What,Sports,Garcia PLC,48.48,61.08
P0345,Analysis,Sports,"Reed, Barr and Clark",21.72,43.22
P0346,Including,Clothing,"Sutton, Phillips and Smith",179.03,279.29
P0347,Perhaps,Sports,Mills Ltd,64.97,139.04
P0348,Yard,Sports,"Ingram, Harris and Sanchez",197.74,472.6
P0349,Assume,Clothing,Moore-Ford,148.37,203.27
P0350,Again,Electronics,Carter Group,65.97,156.35
P0351,Public,Grocery,Waters-Hahn,91.03,164.76
P0352,Pass,Clothing,Lewis-Lambert,115.93,215.63
P0353,Force,Clothing,"Ortega, Green and Spencer",86.68,208.9
P0354,Wide,Grocery,Gonzalez Group,8.26,16.77
P0355,Live,Clothing,Morris and Sons,14.83,17.94
P0356,Relationship,Home,Larson-Peterson,193.21,353.57
P0357,As,Sports,"Wilkins, Perry and Richards",20.54,38.62
P0358,Purpose,Electronics,Walters and Sons,119.32,250.57
P0359,Authority,Home,Clarke-Zuniga,162.06,265.78
P0360,Collection,Grocery,"Jones, Gamble and Taylor",189.67,377.44
P0361,Arrive,Clothing,"Ortiz, Gonzalez and Tran",151.5,190.89
P0362,Know,Home,Cardenas-Martinez,101.85,134.44
P0363,Commercial,Grocery,"Rodriguez, West and Morales",26.29,36.81
P0364,Poor,Grocery,Mueller Inc,188.39,401.27
P0365,Stuff,Grocery,Sanchez-Campbell,53.59,62.16
P0366,After,Sports,Garza-Freeman,9.68,12.2
P0367,Role,Clothing,Knox PLC,19.69,37.41
P0368,Might,Grocery,Washington and Sons,190.37,456.89
P0369,Financial,Electronics,"Vance, Johnston and Mays",167.59,373.73
P0370,Among,Grocery,Morales Inc,160.43,362.57
P0371,Ago,Sports,Lewis-Vaughn,188.62,379.13
P0372,Local,Sports,Lucas LLC,6.52,10.63
P0373,New,Sports,"Davis, Ashley and Miller",133.55,267.1
P0374,Agency,Electronics,"Le, Gonzales and Robinson",146.51,316.46
P0375,Interest,Electronics,Daniels and Sons,24.01,49.94
P0376,That,Sports,Jones-Lopez,96.87,191.8
P0377,Blue,Sports,Tyler-Washington,40.17,88.37
P0378,Respond,Home,Rush PLC,56.25,139.5
P0379,Occur,Clothing,"Meyers, Hudson and Newman",155.35,173.99
P0380,Give,Home,Fields-Wright,76.45,151.37
P0381,Them,Sports,Moran-Hernandez,115.73,143.51
P0382,Nation,Grocery,"Jennings, Lee and Savage",113.78,127.43
P0383,Computer,Grocery,"Welch, Hayes and Smith",21.08,32.04
P0384,Standard,Sports,Lopez and Sons,156.61,209.86
P0385,Four,Grocery,Wilson-Potter,129.82,318.06
P0386,Prepare,Home,Peters Inc,136.08,318.43
P0387,Check,Sports,"Thompson, Estes and Jones",16.52,27.75
P0388,Recently,Clothing,"Hamilton, Alvarez and Marquez",127.99,272.62
P0389,Behavior,Electronics,Howell-Washington,54.13,133.7
P0390,Among,Sports,"Murphy, Fry and Martin",148.25,293.54
P0391,Degree,Home,Greene Group,88.45,207.86
P0392,Decide,Sports,"Lee, Black and Howell",147.59,305.51
P0393,Tax,Electronics,Cochran-Beck,40.4,63.02
P0394,Unit,Home,"Williams, Villarreal and Harris",18.68,39.79
P0395,Father,Clothing,Romero-Garcia,20.5,30.96
P0396,Author,Clothing,"Christensen, Hayes and Thompson",160.67,282.78
P0397,Enjoy,Home,"Allen, Baker and Weaver",186.86,448.46
P0398,Artist,Clothing,Carr LLC,154.52,332.22
P0399,Them,Sports,Sullivan-Meza,180.43,200.28
P0400,Main,Grocery,Lawson-Thomas,45.4,84.44
P0401,Cause,Grocery,Adkins-Johnson,97.79,107.57
P0402,Blood,Home,Sanchez Ltd,179.84,212.21
P0403,Work,Electronics,Evans Inc,102.06,218.41
P0404,Understand,Home,Turner and Sons,177.74,247.06
P0405,Evidence,Electronics,Bowman-Reed,86.62,164.58
P0406,High,Grocery,Hunter-Pratt,23.88,38.21
P0407,Task,Clothing,Garcia-Lee,101.79,195.44
P0408,Fire,Electronics,"Jones, Holmes and Poole",47.22,71.77
P0409,Large,Sports,Hall PLC,22.77,52.83
P0410,Less,Clothing,"Johnson, King and Myers",62.44,114.89
P0411,Language,Sports,Jordan Group,48.02,109.97
P0412,Figure,Sports,"Hanna, Atkinson and Miller",41.68,83.36
P0413,Station,Sports,Hester Ltd,97.81,224.96
P0414,Could,Clothing,"Smith, Gardner and Davila",80.01,181.62
P0415,Food,Clothing,Lewis PLC,20.42,28.18
P0416,Investment,Electronics,"Schultz, Moore and Pearson",27.62,37.01
P0417,Yes,Clothing,"Green, Hall and Scott",99.49,203.95
P0418,Whom,Electronics,Marshall Group,102.54,167.14
P0419,Fine,Grocery,Dean Inc,106.23,118.98
P0420,People,Electronics,"Washington, Schroeder and Shields",66.87,96.29
P0421,Collection,Grocery,Peters-Johnson,125.86,265.56
P0422,Cost,Home,"Smith, Hernandez and White",113.13,227.39
P0423,Street,Clothing,Mendoza-Lane,177.58,291.23
P0424,Name,Sports,Holden and Sons,167.03,225.49
P0425,Reality,Electronics,Shelton-Miles,27.4,44.66
P0426,Evening,Grocery,Newton Inc,17.2,25.11
P0427,Natural,Clothing,Chavez-Turner,175.06,273.09
P0428,Dark,Clothing,Green-Johnson,174.11,363.89
P0429,A,Grocery,Abbott Group,198.06,338.68
P0430,Mouth,Home,Davis-Preston,112.18,166.03
P0431,Concern,Sports,Sandoval Inc,131.47,276.09
P0432,Team,Clothing,"Compton, Cordova and Martinez",153.74,341.3
P0433,Strong,Grocery,"Ruiz, Buchanan and Hernandez",63.65,140.67
P0434,Wide,Grocery,Crosby PLC,153.47,286.99
P0435,Prevent,Sports,Roach-Drake,31.16,72.29
P0436,Identify,Electronics,"Thomas, Carter and Lee",100.12,140.17
P0437,Read,Home,Coleman LLC,127.28,257.11
P0438,Change,Grocery,Gonzalez-Hamilton,138.53,199.48
P0439,Hundred,Electronics,Parks and Sons,162.42,282.61
P0440,Candidate,Grocery,Nunez-Schaefer,79.29,148.27
P0441,Voice,Sports,Morrison Group,101.05,185.93
P0442,Picture,Electronics,"Jenkins, Huber and Long",150.43,236.18
P0443,Name,Home,Brown-Williams,27.41,55.92
P0444,Gas,Clothing,Vance-Strickland,199.93,367.87
P0445,How,Sports,Nelson-Martinez,132.78,204.48
P0446,Most,Electronics,"Morgan, Anderson and Le",5.6,11.82
P0447,Policy,Home,Francis Ltd,80.07,172.15
P0448,Together,Grocery,Davila-Williams,159.27,371.1
P0449,Treat,Sports,Boone Group,144.33,352.17
P0450,Lot,Grocery,Mckinney PLC,71.81,114.9
P0451,Decide,Home,"Cruz, Berry and Howell",18.54,31.7
P0452,Someone,Sports,Baker Inc,24.53,46.61
P0453,Argue,Sports,"Nixon, Boyd and Dominguez",190.28,372.95
P0454,See,Sports,Smith-Smith,6.61,8.2
P0455,Civil,Grocery,Smith and Sons,35.55,61.5
P0456,Participant,Sports,Ryan and Sons,124.45,219.03
P0457,Main,Grocery,Campbell Group,115.74,254.63
P0458,Southern,Electronics,Carter Group,80.84,192.4
P0459,Improve,Sports,Bentley Ltd,91.34,228.35
P0460,Professor,Grocery,Martin Ltd,73.72,86.25
P0461,Edge,Sports,Contreras-Travis,46.34,71.83
P0462,Admit,Home,Campbell and Sons,123.93,156.15
P0463,Pattern,Grocery,Smith LLC,126.7,312.95
P0464,Whose,Home,"Coleman, Baldwin and Waller",69.09,172.03
P0465,Issue,Sports,"Ball, Freeman and Bryant",148.04,339.01
P0466,Least,Clothing,Dennis-Valentine,99.19,173.58
P0467,Attention,Sports,Drake-Ortiz,170.08,250.02
P0468,Heart,Sports,Davis Inc,112.45,137.19
P0469,Kind,Clothing,"Adams, Morales and Hudson",168.94,204.42
P0470,Eight,Sports,Carter-Davis,73.33,97.53
P0471,Rate,Home,"Wright, Russell and Hamilton",33.97,40.76
P0472,Front,Home,Kim-Anderson,128.11,313.87
P0473,Short,Sports,Butler Ltd,104.24,210.56
P0474,Like,Grocery,Jones-Sherman,37.64,86.95
P0475,Apply,Sports,Castro-Archer,48.83,80.57
P0476,Person,Clothing,Ross Group,171.2,359.52
P0477,First,Clothing,Rivera-Miranda,170.45,359.65
P0478,Drug,Electronics,"Moore, Allen and Green",104.01,242.34
P0479,Describe,Home,"Rivas, Holland and Rice",7.54,18.32
P0480,Clearly,Clothing,Barrera-Madden,15.9,25.92
P0481,System,Clothing,"Harris, Taylor and Barber",161.57,300.52
P0482,Expect,Home,Lloyd-Hobbs,33.25,66.17
P0483,Only,Home,Hahn and Sons,127.51,286.9
P0484,Party,Electronics,Butler Ltd,67.89,141.89
P0485,Theory,Electronics,"Hunter, Jackson and Solis",137.38,293.99
P0486,Detail,Electronics,Garrison Group,161.36,387.26
P0487,Contain,Home,"Fernandez, Rodriguez and Neal",43.83,100.81
P0488,Bed,Electronics,"Foster, Nunez and Herring",50.76,101.01
P0489,Add,Home,"Gilbert, Watson and Whitney",9.87,15.1
P0490,Boy,Electronics,Smith-Dickerson,48.62,117.66
P0491,Real,Sports,Hendrix-Ruiz,164.4,389.63
P0492,Tend,Clothing,Shaw-Bullock,128.64,217.4
P0493,Approach,Clothing,"Irwin, Hudson and Wright",199.57,293.37
P0494,Know,Sports,"Buchanan, Lopez and Mckee",162.66,191.94
P0495,Win,Sports,"Rodriguez, Lewis and Cantu",192.91,306.73
P0496,So,Sports,"Martin, Osborne and Juarez",107.46,164.41
P0497,Tell,Home,Barrera-Mullen,116.87,220.88
P0498,Far,Electronics,Roberts LLC,141.26,213.3
P0499,Let,Sports,"Black, Barker and Wolfe",157.83,197.29
P0500,Official,Grocery,"Simon, Davis and Ayers",180.24,218.09
